Sales Quota Key,Employee Key,Date Key,Sales Amount Quota,Date
1,272,20171229,28000.00,2017-12-29 00:00:00.000
2,281,20171229,367000.00,2017-12-29 00:00:00.000
3,282,20171229,637000.00,2017-12-29 00:00:00.000
4,283,20171229,565000.00,2017-12-29 00:00:00.000
5,284,20171229,244000.00,2017-12-29 00:00:00.000
6,285,20171229,669000.00,2017-12-29 00:00:00.000
7,286,20171229,165000.00,2017-12-29 00:00:00.000
8,287,20171229,460000.00,2017-12-29 00:00:00.000
9,288,20171229,525000.00,2017-12-29 00:00:00.000
10,289,20171229,226000.00,2017-12-29 00:00:00.000
11,272,20180331,7000.00,2018-03-31 00:00:00.000
12,281,20180331,556000.00,2018-03-31 00:00:00.000
13,282,20180331,781000.00,2018-03-31 00:00:00.000
14,283,20180331,872000.00,2018-03-31 00:00:00.000
15,284,20180331,356000.00,2018-03-31 00:00:00.000
16,285,20180331,917000.00,2018-03-31 00:00:00.000
17,286,20180331,469000.00,2018-03-31 00:00:00.000
18,287,20180331,549000.00,2018-03-31 00:00:00.000
19,288,20180331,767000.00,2018-03-31 00:00:00.000
20,289,20180331,353000.00,2018-03-31 00:00:00.000
21,272,20180701,91000.00,2018-07-01 00:00:00.000
22,281,20180701,502000.00,2018-07-01 00:00:00.000
23,282,20180701,665000.00,2018-07-01 00:00:00.000
24,283,20180701,846000.00,2018-07-01 00:00:00.000
25,284,20180701,266000.00,2018-07-01 00:00:00.000
26,285,20180701,780000.00,2018-07-01 00:00:00.000
27,286,20180701,264000.00,2018-07-01 00:00:00.000
28,287,20180701,473000.00,2018-07-01 00:00:00.000
29,288,20180701,583000.00,2018-07-01 00:00:00.000
30,289,20180701,280000.00,2018-07-01 00:00:00.000
31,272,20180929,140000.00,2018-09-29 00:00:00.000
32,281,20180929,550000.00,2018-09-29 00:00:00.000
33,282,20180929,639000.00,2018-09-29 00:00:00.000
34,283,20180929,952000.00,2018-09-29 00:00:00.000
35,284,20180929,341000.00,2018-09-29 00:00:00.000
36,285,20180929,802000.00,2018-09-29 00:00:00.000
