Reseller Key,Business Type,Reseller Name,Order Month,Product Line,Annual Sales,Min Payment Amount,Annual Revenue,City
1,Value Added Reseller,A Bike Store,May,Road,300000.00,NULL,30000.00,Seattle
2,Specialty Bike Shop,Progressive Sports,May,Mountain,800000.00,NULL,80000.00,Renton
3,Warehouse,Advanced Bike Components,June,Road,1500000.00,NULL,150000.00,Irving
4,Value Added Reseller,Modular Cycle Systems,April,Road,300000.00,600.00,30000.00,Austin
5,Specialty Bike Shop,Metropolitan Sports Supply,June,Road,800000.00,NULL,80000.00,Fremont
6,Warehouse,Aerobic Exercise Company,June,Road,1500000.00,NULL,150000.00,Camarillo
7,Value Added Reseller,Associated Bikes,April,Mountain,300000.00,NULL,30000.00,Salt Lake City
8,Specialty Bike Shop,Exemplary Cycles,May,Touring,800000.00,600.00,80000.00,Miami
9,Warehouse,Tandem Bicycle Store,May,Mountain,1500000.00,1000.00,150000.00,Millington
10,Value Added Reseller,Rural Cycle Emporium,June,Mountain,800000.00,NULL,80000.00,Burnaby
11,Specialty Bike Shop,Sharp Bikes,May,Mountain,800000.00,NULL,80000.00,Toronto
12,Warehouse,Bikes and Motorbikes,May,Road,1500000.00,NULL,150000.00,Toronto
13,Value Added Reseller,Country Parts Shop,NULL,Road,800000.00,NULL,80000.00,Les Ulis
14,Specialty Bike Shop,Bicycle Warehouse Inc.,June,Mountain,1000000.00,NULL,100000.00,Frankfurt am Main
15,Warehouse,Budget Toy Store,June,Mountain,3000000.00,600.00,300000.00,Lavender Bay
16,Value Added Reseller,Bulk Discount Store,June,Road,800000.00,NULL,80000.00,London
17,Specialty Bike Shop,Trusted Catalog Store,April,Mountain,1000000.00,NULL,100000.00,Newport News
18,Warehouse,Catalog Store,May,Mountain,3000000.00,NULL,300000.00,Zeeland
19,Value Added Reseller,Center Cycle Shop,April,Road,1000000.00,600.00,100000.00,Bothell
20,Specialty Bike Shop,Central Discount Store,June,Mountain,1000000.00,600.00,100000.00,Kent
21,Warehouse,Chic Department Stores,June,Mountain,3000000.00,NULL,300000.00,Irving
22,Value Added Reseller,Travel Systems,May,Road,800000.00,NULL,80000.00,North Sioux City
23,Specialty Bike Shop,Bike World,June,Mountain,1500000.00,NULL,150000.00,San Ramon
24,Warehouse,Eastside Department Store,June,Road,3000000.00,NULL,300000.00,Union City
25,Value Added Reseller,Coalition Bike Company,June,Mountain,800000.00,NULL,80000.00,El Segundo
26,Specialty Bike Shop,Stylish Department Stores,June,Road,1500000.00,600.00,150000.00,Miami
27,Warehouse,Sports Sales and Rental,April,Mountain,3000000.00,NULL,300000.00,Millington
28,Value Added Reseller,Commuter Bicycle Store,May,Touring,800000.00,NULL,80000.00,Toronto
29,Specialty Bike Shop,Cross-Country Riding Supplies,May,Mountain,1500000.00,NULL,150000.00,Chalk Riber
30,Warehouse,Cycle Merchants,June,Road,3000000.00,600.00,300000.00,Quebec
31,Value Added Reseller,Wheels Inc.,May,Road,800000.00,200.00,80000.00,Paris
32,Specialty Bike Shop,Precision Gears Inc.,NULL,Road,1500000.00,NULL,150000.00,Stuttgart
33,Warehouse,Global Sports Outlet,June,Mountain,3000000.00,NULL,300000.00,Lavender Bay
34,Value Added Reseller,Cycles Wholesaler & Mfg.,April,Touring,800000.00,NULL,80000.00,Warrington
35,Specialty Bike Shop,Economic Parts Supply,NULL,Road,1500000.00,NULL,150000.00,West Kingston
36,Warehouse,Exotic Bikes,May,Road,3000000.00,NULL,300000.00,South Bend
37,Value Added Reseller,Two Bike Shops,June,Road,800000.00,600.00,80000.00,Puyallup
38,Specialty Bike Shop,Finer Mart,June,Touring,1500000.00,NULL,150000.00,Billings
39,Warehouse,Fitness Hotel,June,Road,3000000.00,NULL,300000.00,Edina
40,Value Added Reseller,Journey Sporting Goods,May,Mountain,800000.00,NULL,80000.00,Laredo
41,Specialty Bike Shop,Distant Inn,April,Road,1500000.00,600.00,150000.00,Milpitas
42,Warehouse,Healthy Activity Store,NULL,Mountain,3000000.00,1000.00,300000.00,Newport Beach
43,Value Added Reseller,Frugal Bike Shop,May,Mountain,800000.00,NULL,80000.00,Salt Lake City
